Voting Precinct,Polling Place Name,Polling Place Address,Polling Place Entrance Instructions,Highest Slope Along Path of Travel,ADA Accessible?,Zip Code,Full Address,Latitude,Longitude,VRA § 203: Chinese,VRA § 203: Spanish,CAEC § 14201: Burmese,CAEC § 14201: Japanese,CAEC § 14201: Korean,CAEC § 14201: Thai,CAEC § 14201: Vietnamese,SF Language Access: Filipino
Pct 7632,Mendelsohn House - Activities Room,747 Folsom St,Btw Mabini & 3rd Sts,1.2% Slope,Yes,"94107",747 Folsom St 94107 ,"37.7827084","-122.400073","1","0","0","0","0","0","0","0"
Pct 7633,"Multistudio, Inc",156 South Park,Btw 3rd St & Jack London Alley,1.8% Slope,Yes,"94107",156 South Park 94107 ,"37.7813057","-122.3947435","0","0","0","0","0","0","0","0"
Pct 7634,S F F D Headquarters,698 2nd St,Corner Of 2nd & Townsend,8.3% Slope - Ramped Access,Yes,94107-2015,698 2nd St 94107-2015 ,"37.7805142","-122.3911965","0","0","0","0","0","0","0","0"
Pct 7635,Steamboat Point Apartments - Community Room,10 King St,Btw 2nd & Townsend,2.9% Slope,Yes,"94107",10 King St 94107 ,"37.7815514","-122.38875","1","0","0","0","0","0","0","0"
Pct 7636 MB,Precinct does not have an assigned polling place as authorized under CAEC § 3005,,,,,,  ,,,,,,,,,,
Pct 7637,The Commonwealth Club,115 Steuart St,Btw Mission & Howard,0.8% Slope,Yes,"94105",115 Steuart St 94105 ,"37.7930947","-122.3928127","1","0","0","0","0","0","0","0"
Pct 7638,Natalie Gubb Commons - Community Room,255 Fremont St,Btw Folsom & Howard,1.5% Slope,Yes,"94105",255 Fremont St 94105 ,"37.7886871","-122.3941216","1","0","0","0","0","0","0","0"
Pct 7639,Rene Cazenave Apartments - Program Rm,25 Essex St,Btw Folsom & Harrison,0.4% Slope,Yes,"94105",25 Essex St 94105 ,"37.7864889","-122.3951353","0","0","0","0","0","0","0","0"
Pct 7641,Rincon Green Apartments - Lobby,333 Harrison St,Btw Main & Fremont,6.2% Slope,Yes,"94105",333 Harrison St 94105 ,"37.7862909","-122.3914178","0","0","0","0","0","0","0","0"
Pct 7642,Metropolitan Transportation Commission - Temazcal Rm 102,375 Beale St,Btw Harrison & Folsom,1.6% Slope,Yes,"94105",375 Beale St 94105 ,"37.7879489","-122.3915356","0","0","0","0","0","0","0","0"
Pct 7643,The Infinity,301 Main St,Btw Folsom & Harrison,4.2% Slope,Yes,"94105",301 Main St 94105 ,"37.7895974","-122.3911965","0","0","0","0","0","0","0","0"
Pct 7644,Delancey Street - Store Space,600 The Embarcadero,Btw Brannan & Townsend,4.2% Slope,Yes,"94107",600 The Embarcadero 94107 ,"37.7843081","-122.3885411","0","0","0","0","0","0","0","0"
Pct 7645,Ship Shape Community Center,850 Avenue I,Btw 9th & 10th Sts,7.7% Slope,Yes,"94130",850 Avenue I 94130 ,"37.8275228","-122.3688708","0","0","0","0","0","0","0","0"
Pct 7701,Garage,99 Saint Germain Ave,Btw Mountain Spring & Palo Alto,1.6% Slope,Yes,"94114",99 Saint Germain Ave 94114 ,"37.7572889","-122.450172","0","0","0","0","0","0","1","0"
Pct 7702,Firehouse #20 - Left Bay,285 Olympia Way,Corner Of Clarendon & Olympia,1.5% Slope,Yes,"94131",285 Olympia Way 94131 ,"37.7511679","-122.4562017","0","0","0","0","0","0","1","0"
Pct 7703,Forest Hill Christian Church - Lobby,250 Laguna Honda Blvd,Btw Plaza & Clarendon,8.3% Slope - Ramped Access,Yes,94116-1409,250 Laguna Honda Blvd 94116-1409 ,"37.750066","-122.4612501","0","0","0","0","0","0","0","0"
Pct 7704,Herbert Hoover Middle School - Auditorium Lobby,2290 14th Ave,Enter 14th Ave At Santiago,8.3% Slope - Access Via Elevator,Yes,"94116",2290 14th Ave 94116 ,"37.7460185","-122.469424","0","0","0","0","0","0","0","0"
Pct 7705,Covenant Presbyterian Church - Portalhurst Hall,321 Taraval St,Btw Funston & 14th Ave,4.3% Slope,Yes,"94116",321 Taraval St 94116 ,"37.7430977","-122.4695244","1","0","0","0","0","0","0","0"
Pct 7706,Garage,261 Wawona St,Btw 14th Ave And Vicente,6.2% Slope,Yes,"94127",261 Wawona St 94127 ,"37.7389504","-122.4688718","0","0","0","0","0","0","0","0"
Pct 7707,Garage,44 Vasquez Ave,Btw Hernandez & Laguna Honda,5.6% Slope,Yes,"94127",44 Vasquez Ave 94127 ,"37.7459925","-122.4587284","0","0","0","0","0","0","0","0"
Pct 7708,Commodore Sloat Elementary School - Lobby,50 Darien Way,Btw Junipero Serra & San Fernando,5.7% Slope - Ramped Access,Yes,"94127",50 Darien Way 94127 ,"37.7316529","-122.4711882","1","0","0","0","0","0","0","0"
Pct 7709,Firehouse #39 - Left Bay,1091 Portola Dr,Marne & Rex,6.5% Slope,Yes,"94127",1091 Portola Dr 94127 ,"37.7400312","-122.4586575","0","0","0","0","0","0","0","0"
Pct 7711,Miraloma Elementary School - Gym,175 Omar Way,Btw Myra & Rockdale,5.0% Slope,Yes,"94127",175 Omar Way 94127 ,"37.738836","-122.4502182","0","0","0","0","0","0","0","0"
Pct 7712,Aptos Middle School - Room 231,105 Aptos Ave,Enter On Upland At San Aleso,3.8% Slope,Yes,"94127",105 Aptos Ave 94127 ,"37.7297669","-122.4658285","1","0","0","0","0","0","0","0"
Pct 7713,Garage,19 Maywood Dr,Btw Yerba Buena & Ravenwood,4.1% Slope,Yes,"94127",19 Maywood Dr 94127 ,"37.7353999","-122.4615099","0","0","0","0","0","0","0","0"
Pct 7714,Garage,111 Robinhood Dr,Btw Lansdale & Lansdale,4.3% Slope,Yes,"94127",111 Robinhood Dr 94127 ,"37.7370277","-122.4568094","0","0","0","0","0","0","0","0"
Pct 7715,Garage,390 Melrose Ave,Corner Of Gennessee & Melrose,6.0% Slope,Yes,"94127",390 Melrose Ave 94127 ,"37.733931","-122.4512134","0","0","0","0","0","0","0","0"
Pct 7716,Garage,366 Marietta Dr,Btw Arroyo Way & Teresita Blvd,5.4% Slope,Yes,"94127",366 Marietta Dr 94127 ,"37.7391838","-122.4442443","0","0","0","0","0","0","0","0"
Pct 7717,Garage,168 Dorado Ter,Btw Dorado Ter & Dead End,7.8% Slope,Yes,"94112",168 Dorado Ter 94112 ,"37.7269684","-122.4619398","1","0","0","0","0","0","0","0"
Pct 7718,Ingleside Branch Library - Program Room,1298 Ocean Ave,Btw Plymouth And Brighton,3.0% Slope,Yes,94112-1831,1298 Ocean Ave 94112-1831 ,"37.7242001","-122.456279","1","0","0","0","0","0","0","0"
Pct 7719,Garage,295 Valdez Ave,Btw Mangels & Monterey,8.3% Slope,Yes,"94127",295 Valdez Ave 94127 ,"37.7324903","-122.4562887","0","0","0","0","0","0","0","0"
Pct 7801,Garage,366 Roosevelt Way,Btw Masonic & Levant,5.7% Slope,Yes,"94114",366 Roosevelt Way 94114 ,"37.7652565","-122.4427207","0","0","0","0","0","0","0","0"
Pct 7802,Randall Museum - Buckley Redwood Room,199 Museum Way,Cross Street - Roosevelt Way,6.3% Slope,Yes,"94114",199 Museum Way 94114 ,"37.7644234","-122.4382085","0","0","0","0","0","0","0","0"
Pct 7803,Mckinley Elementary School - Room 232,1025 14th St,Btw Divisadero & Roosevelt,1.3 % Slope,Yes,"94114",1025 14th St 94114 ,"37.7669759","-122.4365134","0","0","0","0","0","0","0","0"
Pct 7804,Garage,2286 15th St,Btw Castro & Noe,4.8% Slope,Yes,"94114",2286 15th St 94114 ,"37.76596","-122.435143","0","0","0","0","0","0","0","0"
Pct 7805,Harvey Milk Recreation Center,50 Scott St,Btw Waller & Duboce,5.2% Slope,Yes,"94117",50 Scott St 94117 ,"37.7696087","-122.4346808","0","0","0","0","0","0","0","0"
Pct 7806,25 Sanchez Apartments - Community Room,25 Sanchez St,Btw Duboce & 14th St,7.8% Slope - Ramped Access,Yes,"94114",25 Sanchez St 94114 ,"37.7689424","-122.4310199","0","0","0","0","0","0","0","0"
Pct 7807,The S F L G B T Center - Lobby,1800 Market St,Btw Octavia & Laguna,0.9% Slope,Yes,"94102",1800 Market St 94102 ,"37.7716881","-122.4240297","0","0","0","0","0","0","0","0"
Pct 7808,Garage,139 Corbett Ave,Btw Hattie & Danvers,7.5% Slope,Yes,"94114",139 Corbett Ave 94114 ,"37.7614836","-122.4414124","0","0","0","0","0","0","0","0"
Pct 7809,Garage,128 Eureka St,Btw 18th & 19th Sts,3.7% Slope,Yes,"94114",128 Eureka St 94114 ,"37.7601533","-122.4385083","0","0","0","0","0","0","0","0"
Pct 7811,Garage,160 Ord St,Corner Of Market & Corbett,3.2% Slope,Yes,"94114",160 Ord St 94114 ,"37.7612548","-122.4403438","0","0","0","0","0","0","0","0"
Pct 7812,Garage,48 Pond St,Btw 16th & 17th Sts,4.0% Slope,Yes,"94114",48 Pond St 94114 ,"37.7634539","-122.4323947","0","0","0","0","0","0","0","0"
Pct 7813,Garage,172 Landers St,Btw 15th & 16th St,1.9% Slope,Yes,"94103",172 Landers St 94103 ,"37.7651066","-122.4278751","0","0","0","0","0","0","0","0"
Pct 7814,Chan National Queer Arts Center - Conference Room,170 Valencia St,Btw Mc Coppin & Duboce,4.5% Slope,Yes,"94103",170 Valencia St 94103 ,"37.7704399","-122.4228723","0","0","0","0","0","0","0","0"
Pct 7815,Garage,71 Landers St,Btw 14th & 15th Sts,4.6% Slope,Yes,"94114",71 Landers St 94114 ,"37.7667151","-122.4275566","0","0","0","0","0","0","0","0"
Pct 7816,Everett Middle School - Rm 165,450 Church St,Btw 16th & 17th Sts,8.3% Slope - Ramped Access,Yes,"94114",450 Church St 94114 ,"37.7637849","-122.4290757","0","0","0","0","0","0","0","0"
Pct 7817,Boys & Girls Club - Dance Studio,450 Guerrero St,Btw 16th & 17th Sts,1.8% Slope,Yes,"94110",450 Guerrero St 94110 ,"37.7638254","-122.4242981","0","0","0","0","0","0","0","0"
Pct 7818,Rooftop Mayeda Campus - Lobby,500 Corbett Ave,Corner Of Iron Alley & Corbett,4.8% Slope,Yes,"94114",500 Corbett Ave 94114 ,"37.7575012","-122.4447333","0","0","0","0","0","0","0","0"
Pct 7819,Garage,65 Grand View Ave,Romain & Grand View Terrace,8.0% Slope,Yes,94114-2741,65 Grand View Ave 94114-2741 ,"37.7568287","-122.4405517","0","0","0","0","0","0","0","0"
Pct 7821,Eureka Valley Rec Ctr - Multi Purpose Rm,100 Collingwood St,Btw 18th & 19th Sts,7.6% Slope - Ramped Access,Yes,"94114",100 Collingwood St 94114 ,"37.7602836","-122.436417","0","0","0","0","0","0","0","0"
Pct 7822,Garage,515 Noe St,Btw 18th & 19th Sts,6.1% Slope,Yes,"94114",515 Noe St 94114 ,"37.7607164","-122.4325701","0","0","0","0","0","0","0","0"
Pct 7823,Garage,3824 22nd St,Btw Noe & Castro,8.1% Slope,Yes,"94114",3824 22nd St 94114 ,"37.7547634","-122.4332821","0","0","0","0","0","0","0","0"
Pct 7824,Theresa S. Mahler School - Room 4,990 Church St,Btw 22nd St & Hill St,0.3% Slope,Yes,94114-3044,990 Church St 94114-3044 ,"37.755269","-122.4280457","0","0","0","0","0","0","0","0"
Pct 7825,Garage,708 Guerrero St,Btw 19th St & Cumberland St,4.3% Slope,Yes,"94110",708 Guerrero St 94110 ,"37.7597423","-122.423916","0","0","0","0","0","0","0","0"
Pct 7826,Garage,264 Glenview Dr,Near Corner Of Burnett,7.2% Slope,Yes,"94131",264 Glenview Dr 94131 ,"37.7481673","-122.4456918","0","0","0","0","0","0","0","0"
Pct 7827,Garage - Enter Through Glass Door,885 Corbett Ave,Near Corner Of Hopkins,2.9% Slope,Yes,"94131",885 Corbett Ave 94131 ,"37.7526686","-122.4435611","0","0","0","0","0","0","0","0"
Pct 7828,Firehouse #24 - Left Bay,100 Hoffman Ave,Btw Alvarado & 23rd Sts,2.5% Slope,Yes,"94114",100 Hoffman Ave 94114 ,"37.7531753","-122.4411223","0","0","0","0","0","0","0","0"
Pct 7829,Garage,4323 23rd St,Btw Hoffman & Douglass St,5.5% Slope,Yes,"94114",4323 23rd St 94114 ,"37.7524052","-122.4394782","0","0","0","0","0","0","0","0"
Pct 7831,Alvarado Elementary School - Motor Skills Rm,625 Douglass St,Enter On 22nd St Btw Douglass & Eureka,5.6% Slope - Ramped Access,Yes,"94114",625 Douglass St 94114 ,"37.7534167","-122.4379036","0","0","0","0","0","0","0","0"
Pct 7832,Noe Valley Branch Library - Program Room,451 Jersey St,Btw Diamond & Castro,4.0% Slope,Yes,"94114",451 Jersey St 94114 ,"37.7502378","-122.4350974","0","0","0","0","0","0","0","0"
Pct 7833,Garage,368 Jersey St,Btw Castro & Noe,1.9% Slope,Yes,"94114",368 Jersey St 94114 ,"37.7507143","-122.4333224","0","0","0","0","0","0","0","0"
Pct 7834,Edison Charter Academy - Auditorium,3531 22nd St,Btw Dolores & Chattanooga,0.9% Slope,Yes,"94114",3531 22nd St 94114 ,"37.7549088","-122.4260918","0","0","0","0","0","0","0","0"
Pct 7835,Firehouse #11 - Right Bay,3880 26th St,Btw Church & Dolores,5.0% Slope,Yes,"94131",3880 26th St 94131 ,"37.7488144","-122.4264882","0","0","0","0","0","0","0","0"
Pct 7836,Garage,286 Fair Oaks St,Btw 23rd & 24th Sts,5.9% Slope,Yes,"94110",286 Fair Oaks St 94110 ,"37.75213","-122.424263","0","0","0","0","0","0","0","0"
Pct 7837,Holy Innocents Episcopal Church - Sanctuary,455 Fair Oaks St,Btw 25th & 26th Sts,8.1% Slope - Ramped Access,Yes,"94110",455 Fair Oaks St 94110 ,"37.7494059","-122.4234663","0","0","0","0","0","0","0","0"
Pct 7838,Casa De Vida Apartments - Garage,5157 Diamond Heights Blvd,Btw Safira & Carnelian,7.4% Slope,Yes,"94131",5157 Diamond Heights Blvd 94131 ,"37.74693","-122.4402","0","0","0","0","0","0","0","0"
Pct 7839,Garage,829 Duncan St,Btw Diamond Heights & Douglass,6.6% Slope,Yes,"94131",829 Duncan St 94131 ,"37.7453045","-122.4386642","0","0","0","0","0","0","0","0"
Pct 7841,Garage,1421 Diamond St,Btw Duncan & 27th St,3.0% Slope,Yes,"94131",1421 Diamond St 94131 ,"37.7460519","-122.4355949","0","0","0","0","0","0","0","0"
Pct 7842,Garage,1576 Sanchez St,Btw 29th St & Valley,4.3% Slope,Yes,"94131",1576 Sanchez St 94131 ,"37.7438972","-122.4292281","0","0","0","0","0","0","0","0"
Pct 7843,Garage,1532 Church St,Btw 27th St & Duncan St,8.1% Slope,Yes,"94131",1532 Church St 94131 ,"37.7463586","-122.427172","0","0","0","0","0","0","0","0"
Pct 7844,Upper Noe Recreation Center - Lobby,295 Day St,Btw Sanchez & Church,8.3% Slope - Ramped Access,Yes,"94131",295 Day St 94131 ,"37.7425705","-122.4277903","0","0","0","0","0","0","0","0"
Pct 7845,Garage,181 27th St,Btw Dolores & Guerrero,5.5% Slope,Yes,"94110",181 27th St 94110 ,"37.7468651","-122.4240882","0","0","0","0","0","0","0","0"
Pct 7846,Goldmine Hill Homeowners Assoc - Rec Rm,43 Ora Way,Btw Goldmine & Topaz,5.3% Slope,Yes,94131-2531,43 Ora Way 94131-2531 ,"37.7414645","-122.4376499","0","0","0","0","0","0","0","0"
Pct 7847,Garage,287 Sussex St,Btw Swiss & Van Buren,1.4% Slope,Yes,"94131",287 Sussex St 94131 ,"37.7364526","-122.4378435","0","0","0","0","0","0","0","0"
Pct 7848,Garage,53 Digby St,Btw Everson North & Everson South,0.4% Slope,Yes,"94131",53 Digby St 94131 ,"37.7394725","-122.4325796","0","0","0","0","0","0","0","0"
Pct 7849,Garage,209 Randall St,Btw Whitney & Sanchez,5.0% Slope,Yes,"94131",209 Randall St 94131 ,"37.7396498","-122.4280845","0","0","0","0","0","0","0","0"
Pct 7851,Garage,126 Chenery St,Btw Randall & Fairmount,8.3% Slope,Yes,"94131",126 Chenery St 94131 ,"37.7394147","-122.4258409","0","0","0","0","0","0","0","0"
Pct 7852,Glen Park Library - Program Room,2825 Diamond St,Btw Bosworth & Wilder,1.3% Slope - Access Via Elevator,Yes,"94131",2825 Diamond St 94131 ,"37.7339608","-122.4336942","0","0","0","0","0","0","0","0"
Pct 7853,Garage,67 Richland Ave,Btw Mission & Arlington,3.8% Slope,Yes,94110-5830,67 Richland Ave 94110-5830 ,"37.736175","-122.4250869","0","1","0","0","0","0","0","0"
Pct 7854,Mission Y M C A - Conference Room,4080 Mission St,Btw Bosworth & Trumbull,1.8% Slope,Yes,"94112",4080 Mission St 94112 ,"37.73237","-122.42786","0","1","0","0","0","0","0","0"
Pct 7901,Valencia Gardens - Community Room,390 Valencia St,Enter Off Valencia At The Corner Of 15th St,1.6% Slope,Yes,"94103",390 Valencia St 94103 ,"37.7671244","-122.4230122","1","1","0","0","0","0","0","0"
Pct 7902,Arriba Juntos - Computer Lab,1850 Mission St,Btw 14th & 15th Sts,1.3% Slope,Yes,"94103",1850 Mission St 94103 ,"37.7674178","-122.4200709","0","1","0","0","0","0","0","0"
Pct 7903,La Raza Community Resource Center - Room 160,474 Valencia St,Btw 15th & 16th Sts,7.7% Slope,Yes,"94103",474 Valencia St 94103 ,"37.7653907","-122.4224409","0","1","0","0","0","0","0","0"
Pct 7904,Mission Hiring Hall,3080 16th St,Btw Valencia & Caledonia,0.6% Slope,Yes,94103-3417,3080 16th St 94103-3417 ,"37.7651333","-122.421543","1","1","0","0","0","0","0","0"
Pct 7905,U C S F Mission Center - Confer Rm #126,1855 Folsom St,Enter On 15th St Btw Folsom & Harrison,8.3% Slope - Ramped Access,Yes,"94103",1855 Folsom St 94103 ,"37.7673395","-122.4150481","1","1","0","0","0","0","0","0"
Pct 7906,Heath Ceramics,2900 18th St,Btw Florida & Alabama,8.1% Slope - Ramped Access,Yes,"94110",2900 18th St 94110 ,"37.7620565","-122.4116251","0","1","0","0","0","0","0","0"
Pct 7907,Apartamentos De La Esperanza - Garage,3590 19th St,Enter Off Guerrero Btw 18th & 19th Sts,4.4% Slope,Yes,"94110",3590 19th St 94110 ,"37.7602118","-122.4234549","0","1","0","0","0","0","0","0"
Pct 7908,Ana's Salon,2248 Mission St,Btw 18th & 19th Sts,5.8% Slope,Yes,94110-1812,2248 Mission St 94110-1812 ,"37.7610594","-122.4196717","1","1","0","0","0","0","0","0"
Pct 7909,Bethany Center - Multi Purpose Room,580 Capp St,Btw 20th & 21st St,8.3% Slope - Ramped Access,Yes,"94110",580 Capp St 94110 ,"37.75746","-122.4181638","1","1","0","0","0","0","0","0"
Pct 7911,Firehouse #7 - Right Bay,2300 Folsom St,Enter On 19th St Btw Folsom & Shotwell,4.1% Slope,Yes,"94110",2300 Folsom St 94110 ,"37.7600155","-122.4153568","0","1","0","0","0","0","0","0"
Pct 7912,Mission Language And Vocational School,701 Alabama St,Btw 19th & 20th Sts,0.4% Slope,Yes,"94110",701 Alabama St 94110 ,"37.7599503","-122.4114925","0","1","0","0","0","0","0","0"
Pct 7913,C C S F - Mission Center - Main Lobby,1125 Valencia St,Btw 22nd & 23rd Sts,5% Slope,Yes,"94110",1125 Valencia St 94110 ,"37.7548283","-122.420623","0","1","0","0","0","0","0","0"
Pct 7914,Mission United Presbyterian Church - Social Hall,3261 23rd St,Between Capp & Mission Sts,8.0% Slope,Yes,"94110",3261 23rd St 94110 ,"37.7536645","-122.4177471","0","1","0","0","0","0","0","0"
Pct 7915,Mission Arts Center - 2nd Floor Auditorium,745 Treat Ave,Btw 20th & 21st Sts,6.0% Slope - Access Via Elevator,Yes,"94110",745 Treat Ave 94110 ,"37.7582","-122.4133892","0","1","0","0","0","0","0","0"
Pct 7916,Accion Latina - Lobby,2958 24th St,Btw Harrison & Alabama,2.5% Slope,Yes,"94110",2958 24th St 94110 ,"37.7528519","-122.4113258","0","1","0","0","0","0","0","0"
Pct 7917,Garage,2700 22nd St,Corner Of York & 22nd Sts,8.1% Slope,Yes,"94110",2700 22nd St 94110 ,"37.7562599","-122.408681","0","1","0","0","0","0","0","0"
Pct 7918,Templo De La Fe - Church Lobby,1220 Valencia St,Btw 23rd & 24th Sts,1.0% Slope,Yes,94110-3029,1220 Valencia St 94110-3029 ,"37.7532371","-122.4211811","0","1","0","0","0","0","0","0"
Pct 7919,Endgames Improv - Storefront,2989 Mission St,Btw 25th & 26th Sts,8.3% Slope,Yes,"94110",2989 Mission St 94110 ,"37.7493979","-122.4179083","0","1","0","0","0","0","0","0"
Pct 7921,Garage,2774 Folsom St,Btw 23rd & 24th Sts,1.2% Slope,Yes,"94110",2774 Folsom St 94110 ,"37.7528821","-122.4144616","1","1","0","0","0","0","0","0"
Pct 7922,Garfield Square Rec Center - Multi Purpose Rm,1271 Treat Ave,Btw 25th & 26th Sts,1.7% Slope,Yes,"94110",1271 Treat Ave 94110 ,"37.7501469","-122.4120428","0","1","0","0","0","0","0","0"
Pct 7923,Brava Theater - Cabaret Room,2773 24th St,Btw York & Hampshire,6.9% Slope,Yes,"94110",2773 24th St 94110 ,"37.7527978","-122.4077477","0","1","0","0","0","0","0","0"
Pct 7924,Garage,2859 25th St,Btw Hampshire & York,7.2% Slope,Yes,"94110",2859 25th St 94110 ,"37.751185","-122.4074595","0","1","0","0","0","0","0","0"
Pct 7925,Garage,45 29th St,Btw Mission & Tiffany,3.4% Slope,Yes,"94110",45 29th St 94110 ,"37.7437623","-122.4217959","0","1","0","0","0","0","0","0"
Pct 7926,Mission Workforce Development - Mission Annex,3125 Mission St,Btw Cesar Chavez & Precita,2.2% Slope,Yes,"94110",3125 Mission St 94110 ,"37.7474182","-122.4183602","0","1","0","0","0","0","0","0"
