Voting Precinct,Polling Place Name,Polling Place Address,Polling Place Entrance Instructions,Highest Slope Along Path of Travel,ADA Accessible?,Zip Code,Full Address,Latitude,Longitude,VRA § 203: Chinese,VRA § 203: Spanish,CAEC § 14201: Burmese,CAEC § 14201: Japanese,CAEC § 14201: Korean,CAEC § 14201: Thai,CAEC § 14201: Vietnamese,SF Language Access: Filipino
Pct 7927,Garage,151 Peralta Ave,Btw York & Franconia,2.3% Slope,Yes,"94110",151 Peralta Ave 94110 ,"37.7469839","-122.407891","0","0","0","0","0","0","0","0"
Pct 7928,Garage,28 Mirabel Ave,Btw Coso Ave & Shotwell St,7.5% Slope,Yes,94110-4615,28 Mirabel Ave 94110-4615 ,"37.746141","-122.4169312","0","0","0","0","0","0","0","0"
Pct 7929,Precita Eyes Studio,348 Precita Ave,Btw Treat & Folsom,7.9% Slope,Yes,"94110",348 Precita Ave 94110 ,"37.7466813","-122.4127472","0","0","0","0","0","0","0","0"
Pct 7931,Garage,514 Peralta Ave,Btw Ripley & Esmeralda,6.6% Slope,Yes,"94110",514 Peralta Ave 94110 ,"37.7441725","-122.4088323","0","0","0","0","0","0","0","0"
Pct 7932,Garage,246 Bocana St,Btw Cortland & Eugenia,0.3% Slope,Yes,"94110",246 Bocana St 94110 ,"37.7398578","-122.4184717","0","1","0","0","0","0","0","0"
Pct 7933,Garage,267 Anderson St,Btw Cortland & Eugenia,0.6% Slope,Yes,"94110",267 Anderson St 94110 ,"37.7394587","-122.415036","0","0","0","0","0","0","0","0"
Pct 7934,Garage,1419 Cortland Ave,Btw Bradford & Nebraska,3.3% Slope,Yes,"94110",1419 Cortland Ave 94110 ,"37.7399285","-122.4101267","0","0","0","0","0","0","0","0"
Pct 7935,Garage,176 Highland Ave,Btw Holly Park Cir & Patton,6.6% Slope,Yes,"94110",176 Highland Ave 94110 ,"37.7371375","-122.4218579","0","1","0","0","0","0","0","0"
Pct 7936,Bernal Heights Library - Community Room,500 Cortland Ave,Enter On Andover Btw Cortland & Moultrie,1.8% Slope,Yes,"94110",500 Cortland Ave 94110 ,"37.7388562","-122.4161326","0","0","0","0","0","0","0","0"
Pct 7937,Paul Revere Elementary School - Room 121,555 Tompkins Ave,Enter On Banks Near Corner Of Tompkins,5.5% Slope - Ramped Access,Yes,"94110",555 Tompkins Ave 94110 ,"37.7373016","-122.4131897","0","1","0","0","0","0","0","0"
Pct 7938,Market Heights Apts - Garage,1000 Tompkins Ave,Btw Putnam & Bradford,8.3% Slope - Ramped Access,Yes,"94110",1000 Tompkins Ave 94110 ,"37.7368013","-122.410222","1","1","0","0","0","0","0","0"
Pct 7939,St Mary's Rec Center - Auditorium,95 Justin Dr,Enter On Murray Past Justin,5.0% Slope,Yes,"94112",95 Justin Dr 94112 ,"37.7341318","-122.4216642","0","1","0","0","0","0","0","0"
Pct 7941,Alemany Apartments - Community Room,560 Alemany Blvd,Enter On Ellsworth Btw Alemany & Crescent,5.0% Slope,Yes,"94110",560 Alemany Blvd 94110 ,"37.7323857","-122.4180418","1","1","0","0","0","0","0","0"
Pct 7942,Hillcrest School - Auditorium,810 Silver Ave,Btw Cambridge & Yale,8.3% Slope - Ramped Access,Yes,"94134",810 Silver Ave 94134 ,"37.728555","-122.4189859","1","1","0","0","0","0","1","0"
Pct 7943,Garage,224 Hale St,Btw Merrill & Boylston,1.8% Slope,Yes,"94134",224 Hale St 94134 ,"37.731994","-122.4097188","1","1","0","0","0","0","0","0"
Pct 7944,Palega Rec Center - Lobby,500 Felton St,Btw Hamilton & Somerset,5.0% Slope,Yes,"94134",500 Felton St 94134 ,"37.7291258","-122.409703","1","1","0","0","0","0","1","0"
Pct 7945,Firehouse #42 - Left Bay,2430 San Bruno Ave,Btw Silliman & Silver,4.2% Slope,Yes,"94134",2430 San Bruno Ave 94134 ,"37.7315881","-122.4055756","1","1","0","0","0","0","1","0"
Pct 7946,Garage,506 Yale St,Near Corner Of Yale & Wayland,2.1% Slope,Yes,"94134",506 Yale St 94134 ,"37.7228797","-122.4160576","1","0","0","0","0","0","1","0"
Pct 7947,Garage,430 Somerset St,Btw Bacon & Wayland,3.1% Slope,Yes,"94134",430 Somerset St 94134 ,"37.7260598","-122.4075591","1","1","0","0","0","0","1","0"
Pct 7948,Garage,801 University St,Corner Of University & Olmstead,3.9% Slope,Yes,"94134",801 University St 94134 ,"37.7202043","-122.4112995","1","0","0","0","0","0","1","0"
Pct 7949,Garage,809 Goettingen St,Btw Olmstead & Mansell,3.9% Slope,Yes,"94134",809 Goettingen St 94134 ,"37.7219289","-122.404362","1","1","0","0","0","0","1","0"
Pct 9101,Firehouse #34 - Left Bay,499 41st Ave,Btw Geary & Point Lobos,2.0% Slope,Yes,"94121",499 41st Ave 94121 ,"37.7794673","-122.5026784","1","0","0","0","0","0","0","0"
Pct 9102,El Mansour Restaurant,3119 Clement St,Btw 32nd & 33rd Ave,1.5% Slope,Yes,"94121",3119 Clement St 94121 ,"37.7814572","-122.4927825","1","0","0","0","0","0","0","0"
Pct 9103,Garage,90 25th Ave,Btw El Camino Del Mar & Scenic,5.1% Slope,Yes,"94121",90 25th Ave 94121 ,"37.7880547","-122.4851175","0","0","0","0","0","0","0","0"
Pct 9104,Presidio Middle School - Auditorium Lobby,450 30th Ave,Btw Clement & Geary,5.2% Slope,Yes,"94121",450 30th Ave 94121 ,"37.7812551","-122.4898217","1","0","0","0","0","0","0","0"
Pct 9105,Rochambeau Playground - Clubhouse,250 25th Ave,Btw California & Lake,4.6% Slope,Yes,"94121",250 25th Ave 94121 ,"37.784839","-122.484544","1","0","0","0","0","0","1","0"
Pct 9106,Garage,463 28th Ave,Btw Geary & Clement,0.4% Slope,Yes,"94121",463 28th Ave 94121 ,"37.7806978","-122.4882174","1","0","0","0","0","0","0","0"
Pct 9107,Garage,142 20th Ave,Btw Lake & California,5.3% Slope,Yes,"94121",142 20th Ave 94121 ,"37.7851868","-122.4795577","0","0","0","0","0","0","1","0"
Pct 9108,Alamo Elementary School - Lobby,250 23rd Ave,Btw Clement & California,7.1% Slope - Ramped Access,Yes,"94121",250 23rd Ave 94121 ,"37.7827982","-122.482038","1","0","0","0","0","0","1","0"
Pct 9109,Richmond Rec Center - Multi Purpose Room,251 18th Ave,Btw California & Clement,2.5% Slope,Yes,"94121",251 18th Ave 94121 ,"37.7833116","-122.4781315","1","0","0","0","0","0","0","0"
Pct 9111,Garage,249 17th Ave,Btw California & Clement,1.0% Slope,Yes,94121-2310,249 17th Ave 94121-2310 ,"37.7833214","-122.4765991","0","0","0","0","0","0","1","0"
Pct 9112,Y M C A Richmond District,360 18th Ave,Btw Geary & Clement,6.7% Slope,Yes,"94121",360 18th Ave 94121 ,"37.781225","-122.4770634","1","0","0","0","0","0","1","0"
Pct 9113,Sutro Elementary School - Cafeteria,235 12th Ave,Btw Clement & California,1.0% Slope,Yes,94118-2103,235 12th Ave 94118-2103 ,"37.7834162","-122.4716131","1","0","0","0","0","0","0","0"
Pct 9114,Richmond Branch Library - Program Room,350 10th Ave,Btw Geary & Clement,3.5% Slope,Yes,"94118",350 10th Ave 94118 ,"37.7818439","-122.468099","1","0","0","0","0","0","0","0"
Pct 9115,Garage,55 6th Ave,Btw Lake St & Mountain Lake Trail,8.3% Slope,Yes,94118-1205,55 6th Ave 94118-1205 ,"37.7875716","-122.4650212","0","0","0","0","0","0","0","0"
Pct 9116,George Peabody School - Library Media Center,251 6th Ave,Enter On 7th Ave Btw Clement & California,4.5% Slope,Yes,"94118",251 6th Ave 94118 ,"37.783858","-122.4649948","1","0","0","0","0","0","0","0"
Pct 9117,St John's Presbyterian Church - Lobby,25 Lake St,Enter At Corner Of Lake & Arguello,8.3% Slope - Ramped Access,Yes,"94118",25 Lake St 94118 ,"37.786767","-122.4599177","0","0","0","0","0","0","0","0"
Pct 9118,Senior Housing - Community Room,345 Arguello Blvd,Btw Cornwall & Clement,1.2% Slope,Yes,"94118",345 Arguello Blvd 94118 ,"37.7842218","-122.4594839","1","0","0","0","0","0","0","0"
Pct 9119,Garage,527 47th Ave,Btw Geary & Anza,1.0% Slope,Yes,"94121",527 47th Ave 94121 ,"37.7783873","-122.5085214","1","0","0","0","0","0","0","0"
Pct 9121,Garage,687 40th Ave,Btw Balboa & Anza Sts,5.5% Slope,Yes,94121-2524,687 40th Ave 94121-2524 ,"37.7759012","-122.5007849","1","0","0","0","0","0","0","0"
Pct 9122,Anza Branch Library - Program Room,550 37th Ave,Btw Geary & Anza,5.6% Slope,Yes,94121-2612,550 37th Ave 94121-2612 ,"37.778557","-122.4972244","1","0","0","0","0","0","0","0"
Pct 9123,Washington High School - Beacon Teen Center,600 32nd Ave,Enter On 30th Ave Btw Anza & Balboa,4.3% Slope,Yes,"94121",600 32nd Ave 94121 ,"37.7778056","-122.4913902","1","0","0","0","0","0","0","0"
Pct 9124,Firehouse #14 - Right Bay,551 26th Ave,Btw Anza & Geary,3.0% Slope,Yes,"94121",551 26th Ave 94121 ,"37.7790053","-122.4859487","1","0","0","0","0","0","0","0"
Pct 9125,Garage,469 23rd Ave,Btw Anza & Geary,6.9% Slope,Yes,"94121",469 23rd Ave 94121 ,"37.7788733","-122.4827013","1","0","0","0","0","0","0","0"
Pct 9126,Self Help For The Elderly - Lobby,5757 Geary Blvd,Btw 21st & 22nd St,3.6% Slope,Yes,"94121",5757 Geary Blvd 94121 ,"37.7800217","-122.4813212","1","0","0","0","0","0","0","0"
Pct 9127,Garage,482 16th Ave,Btw Anza & Geary,8.3% Slope,Yes,"94118",482 16th Ave 94118 ,"37.7789715","-122.4747748","1","0","0","0","0","0","0","0"
Pct 9128,Firehouse #31 - Left Bay,441 12th Ave,Btw Geary & Anza,2.6% Slope,Yes,"94118",441 12th Ave 94118 ,"37.7798712","-122.4710015","1","0","0","0","0","0","0","0"
Pct 9129,Garage,632 11th Ave,Btw Cabrillo & Balboa,2.8% Slope,Yes,"94118",632 11th Ave 94118 ,"37.7763155","-122.469119","1","0","0","0","0","0","0","0"
Pct 9131,Richmond Police Station - Community Room,420 7th Ave,Enter via Muriel Leff Park on 7th Ave btw Geary & Anza,7.1% Slope,Yes,"94118",420 7th Ave 94118 ,"37.7804809","-122.4650598","1","0","0","0","0","0","0","0"
Pct 9132,Garage,590 5th Ave,Btw Balboa & Anza,1.5% Slope,Yes,"94118",590 5th Ave 94118 ,"37.7775049","-122.4627634","1","0","0","0","0","0","0","0"
Pct 9133,Ocean Plants,800 Great Hwy,Enter Via Plaza At La Playa & Cabrillo,6.8% Slope - Ramped Access,Yes,"94121",800 Great Hwy 94121 ,"37.772769","-122.5106982","1","0","0","0","0","0","0","0"
Pct 9134,Garage,734 46th Ave,Btw Balboa & Cabrillo,1.5% Slope,Yes,"94121",734 46th Ave 94121 ,"37.7745996","-122.5066893","1","0","0","0","0","0","0","0"
Pct 9135,Cabrillo Playground - Clubhouse,853 38th Ave,Btw Cabrillo & Fulton,6.8% Slope,Yes,"94121",853 38th Ave 94121 ,"37.7728711","-122.4986803","1","0","0","0","0","0","0","0"
Pct 9136,Garage,3245 Cabrillo St,Btw 33rd & 34th Aves,3.5% Slope,Yes,"94121",3245 Cabrillo St 94121 ,"37.7739044","-122.4936681","1","0","0","0","0","0","0","0"
Pct 9137,Fulton Playground - Fieldhouse,855 27th Ave,Btw Fulton & Cabrillo,4.8% Slope,Yes,94121-3619,855 27th Ave 94121-3619 ,"37.7735596","-122.4869198","1","0","0","0","0","0","0","0"
Pct 9138,Academic & Professional Dev - Room 118,735 24th Ave,Btw Balboa & Cabrillo,6.4% Slope,Yes,"94121",735 24th Ave 94121 ,"37.7756825","-122.483783","1","0","0","0","0","0","0","0"
Pct 9139,Garage,626 20th Ave,Btw Balboa & Cabrillo,0.5% Slope,Yes,"94121",626 20th Ave 94121 ,"37.7760009","-122.478903","1","0","0","0","0","0","0","0"
Pct 9141,Argonne School - Multi Purpose Rm,680 18th Ave,Enter On 17th Ave Btw Balboa & Cabrillo,2.0% Slope,Yes,"94121",680 18th Ave 94121 ,"37.7752506","-122.476521","1","0","0","0","0","0","0","0"
Pct 9142,Golden Gate Church Of Christ - Community Rm,701 8th Ave,Btw Cabrillo & Fulton,2.8% Slope,Yes,"94118",701 8th Ave 94118 ,"37.7750007","-122.4662398","1","0","0","0","0","0","0","0"
Pct 9143,Mccoppin School - Cafeteria,651 6th Ave,Btw Cabrillo & Balboa,5.5% Slope - Ramped Access,Yes,"94118",651 6th Ave 94118 ,"37.7761893","-122.4642902","1","0","0","0","0","0","0","0"
Pct 9144,Garage,738 Arguello Blvd,Btw Golden Gate & Turk,1.1% Slope,Yes,"94118",738 Arguello Blvd 94118 ,"37.7764235","-122.458257","0","0","0","0","0","0","0","0"
Pct 9145,Koret Center - Gymnasium,2975 Turk Blvd,Enter At Turk & Stanyan,13.9% Slope For 1 Foot - Curbside Voting Avail,No,"94118",2975 Turk Blvd 94118 ,"37.7766854","-122.454597","0","0","0","0","0","0","0","0"
Pct 9146,Leo T Mc Carthy Center - Room 116,281 Masonic Ave,Btw Turk Blvd & Anza,8.3% Slope - Ramped Access,Yes,"94118",281 Masonic Ave 94118 ,"37.7789204","-122.4474593","0","0","0","0","0","0","0","0"
Pct 9147 MB,Precinct does not have an assigned polling place as authorized under CAEC § 3005,,,,,,  ,,,,,,,,,,
Pct 9201,Log Cabin,1299 Storey Ave,Btw Lincoln & Ralston,5.0% Slope,Yes,"94129",1299 Storey Ave 94129 ,"37.803846","-122.4731816","0","0","0","0","0","0","0","0"
Pct 9202,Firehouse #51 - Left Bay,218 Lincoln Blvd,Enter From Graham Btw Lincoln & French,5.0% Slope,Yes,"94129",218 Lincoln Blvd 94129 ,"37.8016262","-122.4554315","0","0","0","0","0","0","0","0"
Pct 9203,Garage,1867 Jefferson St,Btw Divisadero & Scott,2.0% Slope,Yes,"94123",1867 Jefferson St 94123 ,"37.8045113","-122.4431816","0","0","0","0","0","0","0","0"
Pct 9204,Garage,49 Casa Way,Btw Avila & Retiro,2.2% Slope,Yes,"94123",49 Casa Way 94123 ,"37.8054584","-122.4389648","0","0","0","0","0","0","0","0"
Pct 9205,Garage,3632 Fillmore St,Btw North Point & Bay,2.8% Slope,Yes,"94123",3632 Fillmore St 94123 ,"37.8033275","-122.4365034","0","0","0","0","0","0","0","0"
Pct 9206,Garage,1259 Bay St,Btw Gough & Franklin,0.5% Slope,Yes,94123-2302,1259 Bay St 94123-2302 ,"37.8035228","-122.4277512","0","0","0","0","0","0","0","0"
Pct 9207,Galileo High School - Room 210,1150 Francisco St,Btw Van Ness & Polk,8.3% Slope,Yes,"94109",1150 Francisco St 94109 ,"37.8036717","-122.4240178","0","0","0","0","0","0","0","0"
Pct 9208,Garage,3201 Baker St,Corner Of Francisco & Baker,6.0% Slope,Yes,"94123",3201 Baker St 94123 ,"37.8005947","-122.4466132","0","0","0","0","0","0","0","0"
Pct 9209,Garage,2248 Francisco St,Btw Scott & Divisadero,6.9% Slope,Yes,"94123",2248 Francisco St 94123 ,"37.8012243","-122.4422352","0","0","0","0","0","0","0","0"
Pct 9211,Moscone Rec Ctr - Community Room,1800 Chestnut St,Btw Webster & Laguna,8.3% Slope - Ramped Access,Yes,"94123",1800 Chestnut St 94123 ,"37.8014516","-122.4328264","0","0","0","0","0","0","0","0"
Pct 9212,Garage,1526 Francisco St,Btw Octavia & Laguna,1.6% Slope,Yes,94123-2292,1526 Francisco St 94123-2292 ,"37.8027233","-122.4305111","0","0","0","0","0","0","0","0"
Pct 9213,Edward I I Youth Housing - Program Room,3155 Scott St,Enter from Scott near corner of Lombard,1.1% Slope,Yes,"94123",3155 Scott St 94123 ,"37.7990134","-122.4411496","0","0","0","0","0","0","0","0"
Pct 9214,Firehouse #16 - Right Bay,2251 Greenwich St,Btw Steiner & Fillmore,2.3% Slope,Yes,"94123",2251 Greenwich St 94123 ,"37.798594","-122.4367447","0","0","0","0","0","0","0","0"
Pct 9215,Garage,1570 Greenwich St,Enter On Franklin At Greenwich,4.2% Slope,Yes,"94123",1570 Greenwich St 94123 ,"37.8003896","-122.425792","0","0","0","0","0","0","0","0"
Pct 9216,Garage,2835 Broadway,Btw Baker & Broderick,5.3% Slope,Yes,"94115",2835 Broadway 94115 ,"37.7877522","-122.4382307","0","0","0","0","0","0","0","0"
Pct 9217,St Vincent De Paul School - Lobby,2350 Green St,Btw Pierce & Steiner,3.0% Slope,Yes,"94123",2350 Green St 94123 ,"37.7962387","-122.43771","0","0","0","0","0","0","0","0"
Pct 9218,Garage,2151 Green St,Btw Fillmore & Webster,4.2% Slope,Yes,"94123",2151 Green St 94123 ,"37.7959505","-122.4346253","0","0","0","0","0","0","0","0"
Pct 9219,Golden Gate Valley Library - Program Rm,1801 Green St,Enter Thru Iron Gate Btw Octavia & Laguna,1.1% Slope - Access Via Elevator,Yes,"94123",1801 Green St 94123 ,"37.7968098","-122.4290512","0","0","0","0","0","0","0","0"
Pct 9221,Garage,1905 Broadway,Btw Laguna & Octavia,5.6% Slope,Yes,"94109",1905 Broadway 94109 ,"37.7959464","-122.4218909","0","0","0","0","0","0","0","0"
Pct 9222,Sherman Elementary School - Library,1651 Union St,Btw Franklin & Gough,8.3% Slope - Ramped Access,Yes,"94123",1651 Union St 94123 ,"37.797808","-122.4261091","0","0","0","0","0","0","0","0"
Pct 9223,Garage,2021 Pacific Ave,Btw Laguna & Octavia,7.1% Slope,Yes,"94109",2021 Pacific Ave 94109 ,"37.7938263","-122.429013","0","0","0","0","0","0","0","0"
Pct 9224,Golden Gate Church - Garage,1901 Franklin St,Enter Off Clay Btw Franklin & Gough,6.9% Slope,Yes,"94109",1901 Franklin St 94109 ,"37.7921817","-122.4247186","0","0","0","0","0","0","0","0"
Pct 9225,Garage,3820 Washington St,Btw Maple & Cherry,2.0% Slope,Yes,"94118",3820 Washington St 94118 ,"37.7892116","-122.4532284","0","0","0","0","0","0","0","0"
Pct 9226,Garage,3565 Washington St,Btw Locust & Laurel,4.3% Slope,Yes,"94118",3565 Washington St 94118 ,"37.7892116","-122.4532284","0","0","0","0","0","0","0","0"
Pct 9227,Jewish Community Center Of S F - Atrium,3200 California St,Btw Presidio & Walnut,1.8% Slope,Yes,"94118",3200 California St 94118 ,"37.7873744","-122.4473988","1","0","0","0","0","0","0","0"
Pct 9228,Waldorf School - Dakin Hall Lobby,2938 Washington St,Btw Broderick & Divisadero,2.0% Slope,Yes,"94115",2938 Washington St 94115 ,"37.7877522","-122.4382307","0","0","0","0","0","0","0","0"
Pct 9229,Firehouse #10 - Left Bay,655 Presidio Ave,Btw Masonic & Euclid,1.5% Slope,Yes,94115-2424,655 Presidio Ave 94115-2424 ,"37.7856317","-122.4468123","0","0","0","0","0","0","0","0"
Pct 9231,Garage,2813 Pine St,Btw Broderick & Baker,3.6% Slope,Yes,"94115",2813 Pine St 94115 ,"37.7866025","-122.442662","0","0","0","0","0","0","0","0"
Pct 9232,Presidio Library - Program Room,3150 Sacramento St,Btw Lyon & Baker,8.3% Slope - Ramped Access,Yes,94115-2006,3150 Sacramento St 94115-2006 ,"37.7888759","-122.4448655","0","0","0","0","0","0","0","0"
Pct 9233,Columbarium,1 Loraine Ct,Off Anza Btw Stanyan & Arguello,4.5% Slope,Yes,94118-4216,1 Loraine Ct 94118-4216 ,"37.7806565","-122.4570622","1","0","0","0","0","0","0","0"
Pct 9234,S F U S D Permit Office - Assembly Room,20 Cook St,Btw Geary & Dead End,8.3% Slope - Ramped Access,Yes,"94118",20 Cook St 94118 ,"37.7834131","-122.4522325","1","0","0","0","0","0","0","0"
Pct 9235,Muni Barn Classroom C,2640 Geary Blvd,Btw Masonic & Presidio,3.6% Slope,Yes,"94118",2640 Geary Blvd 94118 ,"37.7827581","-122.4466526","0","0","0","1","1","0","0","0"
Pct 9236,Wallenberg High School - Cafeteria,40 Vega St,Btw Nido & Anzavista,6.4% Slope,Yes,"94115",40 Vega St 94115 ,"37.7802875","-122.4462815","0","0","0","0","0","0","0","0"
Pct 9237,Pentecostal Temple Church - Dining Room,1915 Mc Allister St,Btw Lyon & Central,1.2% Slope,Yes,"94115",1915 Mc Allister St 94115 ,"37.7770196","-122.443609","0","0","0","0","0","0","0","0"
Pct 9238,Dr. William Cobb Elementary School - Hallway,2725 California St,Btw Scott & Divisadero,8.3% Slope - Ramped Access,Yes,"94115",2725 California St 94115 ,"37.7877487","-122.439609","0","0","0","0","0","0","0","0"
Pct 9239,Senior Housing - Social Room,2698 California St,Enter Scott Btw California & Sacramento,4.8% Slope,Yes,"94115",2698 California St 94115 ,"37.7884855","-122.4386288","0","0","0","0","0","0","0","0"
Pct 9241,Firehouse #38 - Left Bay,2150 California St,Btw Buchanan & Laguna,7.3% Slope,Yes,"94115",2150 California St 94115 ,"37.7896875","-122.4298716","0","0","0","0","0","0","0","0"
Pct 9242,"First Church Of Christ, Scientist - Lobby",1700 Franklin St,Btw Sacramento & California,4.3% Slope,Yes,"94109",1700 Franklin St 94109 ,"37.7905016","-122.4236849","0","0","0","0","0","0","0","0"
Pct 9243,"Korean Center, Inc.- Community Rm",1362 Post St,Btw Gough & Franklin,6.0% Slope,Yes,"94109",1362 Post St 94109 ,"37.7864893","-122.4246676","0","0","0","0","0","0","0","0"
Pct 9301,Norwegian Seaman's Church - Garage,2454 Hyde St,Enter On Francisco Near Corner Of Hyde,8.3% Slope,Yes,"94109",2454 Hyde St 94109 ,"37.8037141","-122.4197557","0","0","0","0","0","0","0","0"
Pct 9302,Garage,2637 Larkin St,Btw Chestnut & Lombard,5.3% Slope,Yes,"94109",2637 Larkin St 94109 ,"37.8023024","-122.4216329","0","0","0","0","0","0","0","0"
